prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
boston_bull,3.7132346630096436,0.816914975643158,1,0.506732674411624,1.0,0.013465348823247842,5100.705882352941,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:50.573,2024-10-07 12:30:55.456
bottlecap,3.1718711853027344,0.9749621152877808,1,0.4432833162748551,0.8708030667934206,0.015763565756289635,5101.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:55.650,2024-10-07 12:30:59.605
bouvier_des_flandres,3.3552868366241455,0.9413986206054688,1,0.45928897476056196,0.9039741310144176,0.01460381850670638,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:59.810,2024-10-07 12:31:03.995
bow,3.7595598697662354,0.7941476702690125,1,0.5069157031409681,1.0,0.013831406281936213,5094.857142857143,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:04.330,2024-10-07 12:31:08.480
bow_tie,3.34032940864563,0.9977847933769226,1,0.4345797507395349,0.853891546208551,0.015267955270518802,5100.941176470588,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:08.711,2024-10-07 12:31:13.061
box_turtle,3.5470826625823975,0.7295076847076416,1,0.5070480455005238,1.0,0.014096091001047688,5100.114285714286,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:13.322,2024-10-07 12:31:17.923
boxer,3.4935097694396973,0.9313105940818787,1,0.4641822731161327,0.9137660469104274,0.014598499321838043,5083.657142857143,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:18.147,2024-10-07 12:31:22.067
brabancon_griffon,3.5151495933532715,0.9162003993988037,1,0.472075851825684,0.9299275579437304,0.014224145707637604,5100.571428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:22.320,2024-10-07 12:31:27.252
coral_reef,3.6702706813812256,0.8505079746246338,0,0.5065128565824103,0.9994027397275634,0.013622973437257114,5097.777777777777,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:27.429,2024-10-07 12:31:32.108
brambling,3.7169671058654785,0.9980717301368713,1,0.43254701169577636,0.8516421959806783,0.013451827410874473,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:32.364,2024-10-07 12:31:37.147
brass,3.4370195865631104,0.9917048215866089,1,0.43633286579330294,0.8581182439332119,0.014547487653393943,5082.057142857143,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:37.352,2024-10-07 12:31:41.272
maillot,3.236950159072876,0.3569997549057007,0,0.5078777858004783,1.0,0.015755571600956426,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:41.628,2024-10-07 12:31:46.006
breakwater,3.7704031467437744,0.5107057690620422,1,0.5064979788755902,1.0,0.012995957751180473,5103.771428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:46.665,2024-10-07 12:31:51.616
cuirass,3.4726362228393555,0.7855091094970703,0,0.5073431244632789,1.0,0.014686248926557736,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:51.962,2024-10-07 12:31:56.256
briard,3.444645643234253,0.9983012676239014,1,0.4324799795330441,0.8504446779084438,0.014515281157644394,5088.470588235294,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:31:56.371,2024-10-07 12:32:00.320
brittany_spaniel,3.71986985206604,0.9318775534629822,1,0.46278916739203774,0.9121370043105833,0.013441330473492151,5099.428571428572,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:00.593,2024-10-07 12:32:05.568
broccoli,3.551405906677246,0.9939306974411011,1,0.4334877746735046,0.8531781966118933,0.013797352735115882,5104.222222222223,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:05.914,2024-10-07 12:32:10.420
broom,3.2914466857910156,0.9999502897262573,1,0.4331165970826049,0.8510423055459753,0.015190888619234545,5101.818181818182,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:10.532,2024-10-07 12:32:15.131
brown_bear,3.748033046722412,0.9739270210266113,1,0.4430478310099165,0.8727553314046257,0.013340330615207384,5093.64705882353,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:15.280,2024-10-07 12:32:19.583
bubble,3.3492424488067627,0.9998993873596191,1,0.43235785170554775,0.8500855293496574,0.014630174061438064,5090.588235294118,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:20.390,2024-10-07 12:32:24.351
bucket,3.8705718517303467,0.7369043827056885,1,0.5063298140271049,1.0,0.01265962805420973,5100.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:24.563,2024-10-07 12:32:29.793
buckeye,3.5512192249298096,0.9999954700469971,1,0.4325417632380359,0.8510038550074684,0.014079671468603366,5102.222222222223,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:30.055,2024-10-07 12:32:34.480
buckle,3.2227234840393066,0.9706694483757019,1,0.4461146741669205,0.8767145205033966,0.01551482783044447,5097.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:34.581,2024-10-07 12:32:39.185
bulbul,4.051729679107666,0.9899204969406128,1,0.43499252017201506,0.857644631688976,0.012340408655054147,5088.648648648648,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:39.340,2024-10-07 12:32:44.063
bull_mastiff,3.3833844661712646,0.9912691116333008,1,0.43577573799079666,0.8564778121665811,0.01507366381501215,5094.588235294118,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:44.215,2024-10-07 12:32:48.327
bullet_train,3.8067617416381836,0.9986936450004578,1,0.43199184342788294,0.8511118542259377,0.012871832629828201,5098.742857142857,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:48.928,2024-10-07 12:32:53.413
military_uniform,3.399552583694458,0.5200544595718384,0,0.5072068307216401,1.0,0.014413661443280084,5098.823529411765,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:53.657,2024-10-07 12:32:58.395
bullfrog,3.384145975112915,0.9649529457092285,1,0.4471574642795314,0.8798356477123301,0.014479280846732704,5099.058823529412,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:32:58.716,2024-10-07 12:33:03.393
burrito,3.5456302165985107,0.9981123208999634,1,0.43335565921225905,0.8526094530450067,0.014101865379511387,5097.6,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:03.769,2024-10-07 12:33:08.843
bustard,3.3603930473327637,0.9994662404060364,1,0.4320175157511111,0.8494534039039587,0.014581627598263439,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:09.104,2024-10-07 12:33:13.314
butcher_shop,4.03743052482605,0.99118971824646,1,0.43559799437377744,0.8585641924388872,0.012631796308667701,5088.648648648648,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:13.528,2024-10-07 12:33:18.136
butternut_squash,3.3817379474639893,0.9915197491645813,1,0.4350190274678352,0.8552527579148012,0.014785297020869306,5092.235294117647,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:18.353,2024-10-07 12:33:22.325
street_sign,3.428363561630249,0.7154501676559448,0,0.5071462665961687,1.0,0.014292533192337283,5097.828571428571,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:22.741,2024-10-07 12:33:27.119
cabbage_butterfly,3.6207265853881836,0.9957942962646484,1,0.4330594591287803,0.8525857229597592,0.013533195297801432,5088.222222222223,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:27.224,2024-10-07 12:33:31.707
cairn,3.6475331783294678,0.9380744695663452,1,0.4595137349699794,0.9050454175482222,0.013982052391736562,5106.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:31.846,2024-10-07 12:33:36.344
caldron,3.9510698318481445,0.9071575403213501,1,0.4745256778564485,0.9358903633201919,0.013160992392705087,5086.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:36.549,2024-10-07 12:33:41.139
can_opener,3.4154317378997803,0.9911618232727051,1,0.4357513740301264,0.8565705216497315,0.014932226410521368,5098.823529411765,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:41.303,2024-10-07 12:33:45.393
candle,3.3669192790985107,0.9995953440666199,1,0.43309743623934344,0.8513445016039246,0.01485037087476224,5090.35294117647,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:45.549,2024-10-07 12:33:49.483
cannon,3.5632646083831787,0.9990742206573486,1,0.4339112487966598,0.8537904215352109,0.014032076058108791,5095.777777777777,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:49.656,2024-10-07 12:33:54.847
canoe,3.6015496253967285,0.8697949051856995,1,0.4959984107088311,0.978391566708836,0.013605254708826179,5085.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:55.149,2024-10-07 12:33:59.383
capuchin,3.5445899963378906,0.9453421831130981,1,0.4571545710528956,0.9002031382938813,0.014106003811909906,5098.588235294118,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:33:59.490,2024-10-07 12:34:04.353
car_mirror,3.409677505493164,0.9999754428863525,1,0.4331958918693716,0.8520209231746404,0.014370860564102765,5105.411764705882,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:04.644,2024-10-07 12:34:09.205
car_wheel,4.198791027069092,0.9952438473701477,1,0.4323636482363256,0.8530572705808879,0.011670025891763367,5084.210526315789,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:09.344,2024-10-07 12:34:14.081
carbonara,3.413125991821289,0.92878657579422,1,0.4639807696607869,0.9130192254069369,0.014942313914636865,5089.411764705882,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:14.303,2024-10-07 12:34:18.334
cardigan,3.5238049030303955,0.9998388290405273,1,0.4318049240766383,0.8491368562018377,0.014472991951438943,5100.571428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:18.517,2024-10-07 12:34:23.258
cardoon,3.896918535232544,0.9509617686271667,1,0.4526772039597107,0.89278037036719,0.01257403755223125,5084.923076923077,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:23.431,2024-10-07 12:34:28.135
carousel,3.591892957687378,1.0,1,0.43146011832604725,0.849,0.013920236652094513,5085.4857142857145,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:28.378,2024-10-07 12:34:32.507
letter_opener,4.415101766586304,0.44849762320518494,0,0.5057756313100154,1.0,0.011551262620030726,5080.975609756098,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:32.654,2024-10-07 12:34:37.519
carton,3.93178391456604,0.8735251426696777,1,0.4917480144922189,0.9707791551463905,0.012716873838047281,5090.736842105263,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:37.658,2024-10-07 12:34:42.158
cash_machine,4.160434246063232,0.9999961853027344,1,0.4310106093824649,0.8500032425050449,0.012017976259884886,5095.368421052632,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:42.336,2024-10-07 12:34:47.263
cassette,3.5127475261688232,0.7255682945251465,1,0.5069745974675046,1.0,0.01394919493500913,5091.657142857143,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:47.498,2024-10-07 12:34:51.656
cassette_player,3.740062713623047,0.525494396686554,1,0.5066843798925987,1.0,0.013368759785197387,5099.885714285714,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:51.889,2024-10-07 12:34:56.955
castle,3.6655895709991455,0.99873286485672,1,0.4323594009655982,0.851078431390102,0.013640370541094508,5100.222222222223,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:34:57.137,2024-10-07 12:35:01.515
catamaran,3.6944727897644043,0.9453633427619934,1,0.45552989113575976,0.8980674007514865,0.012992381520033052,5095.555555555556,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:02.084,2024-10-07 12:35:06.559
cauliflower,3.435161828994751,0.2467765212059021,1,0.5074232310643316,1.0,0.014846462128663205,5093.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:07.142,2024-10-07 12:35:11.317
cd_player,3.9687204360961914,0.6237359642982483,1,0.5064252447131506,1.0,0.012850489426301301,5087.384615384615,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:11.559,2024-10-07 12:35:15.989
cello,3.6605732440948486,0.8143250942230225,1,0.506692940795413,1.0,0.013385881590826152,5093.8378378378375,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:17.170,2024-10-07 12:35:21.611
cellular_telephone,3.580348491668701,0.7538716197013855,1,0.5071222117230592,1.0,0.014244423446118317,5088.685714285714,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:22.356,2024-10-07 12:35:26.543
centipede,3.8125481605529785,0.9996147155761719,1,0.43172110320880924,0.850327617986361,0.01311458843125746,5089.0526315789475,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:27.148,2024-10-07 12:35:32.111
chain,3.6129767894744873,0.9991658926010132,1,0.4317738761435794,0.8497087483539859,0.01383900393317295,5093.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:32.333,2024-10-07 12:35:36.647
chain_mail,3.5774810314178467,0.9542904496192932,1,0.451821279249317,0.8896662440022343,0.013976314496399644,5096.888888888889,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:37.213,2024-10-07 12:35:41.633
chain_saw,3.7654638290405273,0.9999545812606812,1,0.4327914233428782,0.8520386985235378,0.013544148162218633,5096.210526315789,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:41.848,2024-10-07 12:35:46.827
chainlink_fence,3.7205798625946045,0.9916353225708008,1,0.43580857539519585,0.8581783853703339,0.013438765420057862,5093.621621621622,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:47.092,2024-10-07 12:35:52.007
chambered_nautilus,3.6096420288085938,0.9782243967056274,1,0.44101392485803836,0.8678990248650338,0.014128824851042962,5100.444444444444,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:52.182,2024-10-07 12:35:56.565
cheeseburger,3.637274742126465,0.9949213862419128,1,0.43418017196639763,0.8543388570736025,0.01402148685919277,5097.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:35:56.791,2024-10-07 12:36:01.567
cheetah,4.164775371551514,0.986930251121521,1,0.436510872673927,0.8612564049324487,0.011765340415405385,5095.1578947368425,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:02.582,2024-10-07 12:36:07.558
chesapeake_bay_retriever,3.6150548458099365,0.4733775556087494,1,0.5069155244017879,1.0,0.013831048803575684,5102.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:07.955,2024-10-07 12:36:12.968
chest,4.157142400741577,0.9997186064720154,1,0.43001281587602413,0.8482386888772362,0.011786942874812053,5098.666666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:13.274,2024-10-07 12:36:18.428
chickadee,3.5696537494659424,0.999568521976471,1,0.43154665225867206,0.8493664829713242,0.013726821546019952,5094.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:18.583,2024-10-07 12:36:22.926
chiffonier,4.452856779098511,0.9997996687889099,1,0.43131191872821684,0.8511705160203185,0.011453321436115231,5101.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:23.048,2024-10-07 12:36:28.783
chihuahua,3.5926671028137207,0.9946739673614502,1,0.43501532482324035,0.8555567230309937,0.014473926615486977,5098.666666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:29.030,2024-10-07 12:36:34.010
chime,4.160491466522217,0.9998144507408142,1,0.4310877785565605,0.8501577461399873,0.012017810973133744,5095.1578947368425,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:34.248,2024-10-07 12:36:39.154
chimpanzee,3.8193359375,0.7480632662773132,1,0.5064147276911276,1.0,0.012829455382255179,5100.210526315789,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:36:39.430,2024-10-07 12:36:44.140
abacus,1.0798161029815674,0.9815389513969421,1,0.37098355249665665,0.7141845965484359,0.0277825084448774,5144.727272727273,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:50.239,2024-10-07 12:36:52.423
abaya,0.18674373626708984,0.9050615429878235,1,0.46703801292684594,0.7734280673214038,0.1606479585322881,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:52.619,2024-10-07 12:36:53.586
crutch,0.7631092071533203,0.3677351772785187,0,0.519656426445116,1.0,0.039312852890231925,5147.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:54.015,2024-10-07 12:36:56.241
vestment,0.19754552841186523,0.31612294912338257,0,0.570869738801737,1.0,0.14173947760347397,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:56.651,2024-10-07 12:36:57.534
acorn,0.12846899032592773,0.9991102814674377,1,0.46807226331184915,0.702625138607263,0.23351938801643535,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:57.766,2024-10-07 12:36:58.644
mantis,0.31455039978027344,0.19658347964286804,0,0.5445079707728223,1.0,0.08901594154564473,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:36:58.902,2024-10-07 12:36:59.914
acoustic_guitar,0.4212348461151123,0.999011754989624,1,0.3859558175226095,0.7006924558232754,0.07121917922194355,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:00.262,2024-10-07 12:37:01.874
admiral,0.14116692543029785,0.9999721050262451,1,0.4527250415841589,0.7000195270263343,0.2054305561419835,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:02.313,2024-10-07 12:37:03.895
affenpinscher,0.3948218822479248,0.9875903129577637,1,0.3901108236383271,0.7067708044943646,0.07345084278228965,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:04.078,2024-10-07 12:37:05.779
afghan_hound,0.3420264720916748,0.92365562915802,1,0.421323483375422,0.7578582080835705,0.08478875866727359,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:06.211,2024-10-07 12:37:07.823
african_chameleon,0.6779522895812988,0.9294999837875366,1,0.39847239631827114,0.7541689211693771,0.0427758714671652,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:08.220,2024-10-07 12:37:09.815
african_crocodile,0.23112940788269043,0.7168307304382324,1,0.5502982206408847,0.975125605416872,0.12547083586489752,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:10.008,2024-10-07 12:37:11.386
african_elephant,0.4966745376586914,0.7335981130599976,1,0.5083080229474493,0.9542009276443576,0.062415118250540996,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:11.572,2024-10-07 12:37:12.776
african_grey,0.61187744140625,1.0,1,0.37501471321695756,0.701,0.04902942643391521,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:13.360,2024-10-07 12:37:14.874
african_hunting_dog,0.1569831371307373,0.999931812286377,1,0.44557553150060736,0.700047734654453,0.19110332834676164,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:15.111,2024-10-07 12:37:16.621
agama,0.15529823303222656,0.9993896484375,1,0.4515226306892624,0.7034293391962868,0.199615922182238,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:17.064,2024-10-07 12:37:18.686
agaric,0.20435214042663574,0.9831752777099609,1,0.43285599826177845,0.7140130716418316,0.15169892488172532,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:18.899,2024-10-07 12:37:19.840
aircraft_carrier,1.230949878692627,0.7929230332374573,1,0.45277808916900847,0.8828095170119373,0.02274666132607964,5147.555555555556,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:20.079,2024-10-07 12:37:22.600
airedale,0.5091390609741211,0.9167372584342957,1,0.40983159229733784,0.7646683862257814,0.05499479836889436,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:22.758,2024-10-07 12:37:23.944
airliner,0.13869285583496094,0.9932509064674377,1,0.45692579605895073,0.704756467315591,0.2090951248023104,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:24.078,2024-10-07 12:37:25.663
airship,0.4779500961303711,0.2731558084487915,1,0.5303378953522478,1.0,0.06067579070449571,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:25.911,2024-10-07 12:37:26.952
vulture,0.21035337448120117,0.25677379965782166,0,0.5736855305422505,1.0,0.14737106108450093,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:27.191,2024-10-07 12:37:28.334
green_snake,0.15372085571289062,0.53966224193573,0,0.5975794724173016,1.0,0.19515894483460305,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:28.580,2024-10-07 12:37:29.451
indri,0.23829913139343262,0.12707264721393585,0,0.5650442991938961,1.0,0.13008859838779227,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:29.595,2024-10-07 12:37:30.938
teddy,0.6202270984649658,0.15714199841022491,0,0.5257970024844114,1.0,0.05159400496882281,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:31.221,2024-10-07 12:37:32.880
ambulance,0.9691810607910156,0.9519652128219604,1,0.3831374777983423,0.7353209871240496,0.030953968472634954,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:33.067,2024-10-07 12:37:35.544
american_alligator,0.1649622917175293,0.7593258023262024,1,0.551865084002977,0.9218704248631389,0.18185974314281503,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:35.759,2024-10-07 12:37:36.656
american_black_bear,0.23508334159851074,0.3746426999568939,1,0.5595533477821242,1.0,0.11910669556424827,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:36.893,2024-10-07 12:37:37.903
green_snake,0.7974526882171631,0.6928828358650208,0,0.5181828968843495,1.0,0.036365793768699035,5075.555555555556,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:38.037,2024-10-07 12:37:39.729
american_coot,0.2031853199005127,0.6586884260177612,1,0.5738242310386625,1.0,0.14764846207732502,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:39.903,2024-10-07 12:37:40.899
american_egret,0.406219482421875,0.8885856866836548,1,0.4295793440374038,0.7877687098612999,0.07138997821350763,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:41.082,2024-10-07 12:37:42.035
american_lobster,0.40634727478027344,0.9981618523597717,1,0.3865569328652817,0.6992853897890868,0.0738284759414766,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:42.427,2024-10-07 12:37:43.979
siamese_cat,0.3487541675567627,0.5026764869689941,0,0.5415765640926428,1.0,0.08315312818528543,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:44.134,2024-10-07 12:37:45.930
amphibian,0.3778243064880371,0.5593466758728027,1,0.5397009926106354,1.0,0.07940198522127076,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:46.106,2024-10-07 12:37:47.913
analog_clock,0.6251280307769775,0.47966495156288147,1,0.5247949207792441,1.0,0.04958984155848812,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:48.176,2024-10-07 12:37:49.962
anemone_fish,0.7494330406188965,0.8777915835380554,1,0.41750625403872393,0.796316589391969,0.03869591868547887,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:50.087,2024-10-07 12:37:51.906
angora,0.2275698184967041,0.9775430560112,1,0.42783710209106957,0.7150580178557284,0.14061618632641068,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:52.173,2024-10-07 12:37:53.471
american_chameleon,0.14867138862609863,0.3733349144458771,0,0.6076199001560363,1.0,0.21523980031207252,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:53.672,2024-10-07 12:37:54.655
apiary,0.8044185638427734,0.9672011137008667,1,0.380411294161543,0.7247717047364808,0.03605088358660524,5098.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:54.790,2024-10-07 12:37:56.476
appenzeller,0.1522071361541748,0.5556397438049316,1,0.601834909923669,1.0,0.2036698198473378,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:56.841,2024-10-07 12:37:57.763
apron,0.6895418167114258,0.8715931177139282,1,0.42331709513358917,0.8031270391808577,0.04350715108632062,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:37:57.852,2024-10-07 12:37:59.910
thresher,0.43890833854675293,0.7563714385032654,0,0.49691131201597966,0.9254712226907784,0.06835140134118088,5088.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:00.020,2024-10-07 12:38:01.058
timber_wolf,0.6546475887298584,0.18435631692409515,0,0.522913091345991,1.0,0.04582618269198202,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:01.288,2024-10-07 12:38:02.985
american_alligator,0.4043552875518799,0.2747790813446045,0,0.5358595533343672,1.0,0.0717191066687343,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:03.218,2024-10-07 12:38:05.040
artichoke,0.6687695980072021,0.9999996423721313,1,0.3736770162332864,0.7010002506972255,0.046353781769347346,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:05.271,2024-10-07 12:38:06.944
safe,0.6102044582366943,0.19766534864902496,0,0.5237625271403303,1.0,0.04752505428066062,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:07.282,2024-10-07 12:38:09.017
overskirt,1.2932767868041992,0.29607075452804565,0,0.5112118304047123,1.0,0.02242366080942468,5115.076923076923,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:09.111,2024-10-07 12:38:11.074
norwich_terrier,0.8540575504302979,0.5474197268486023,0,0.5175632192379104,1.0,0.035126438475820705,5140.444444444444,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:11.290,2024-10-07 12:38:13.498
axolotl,0.4828677177429199,0.49661728739738464,1,0.5310644084266284,1.0,0.06212881685325686,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:13.617,2024-10-07 12:38:14.844
baboon,0.587165117263794,0.2924424707889557,1,0.5255464767217447,1.0,0.05109295344348937,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:14.984,2024-10-07 12:38:16.918
backpack,0.6139438152313232,0.30258867144584656,1,0.5260610166648091,1.0,0.05212203332961822,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:17.089,2024-10-07 12:38:18.974
badger,0.3961915969848633,0.7523425221443176,1,0.5043361211546017,0.9304272713509112,0.07824497095829211,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:19.185,2024-10-07 12:38:21.151
potpie,0.5776455402374268,0.4346720576286316,0,0.5268330644319164,1.0,0.0536661288638327,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:21.348,2024-10-07 12:38:22.950
guillotine,0.6911869049072266,0.20228441059589386,0,0.5209784067045458,1.0,0.04195681340909154,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:23.128,2024-10-07 12:38:25.008
balance_beam,0.22830557823181152,0.6545610427856445,1,0.567891464238609,1.0,0.13578292847721815,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:25.326,2024-10-07 12:38:26.590
bald_eagle,0.2905910015106201,0.9780634045600891,1,0.4072371070410528,0.7146775932327152,0.09979662084939045,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:26.732,2024-10-07 12:38:27.807
